--2024-03-03 10:45:28--  http://hhs-nowcasting.s3.us-east-1.amazonaws.com/versioned_feature.zip
Resolving hhs-nowcasting.s3.us-east-1.amazonaws.com (hhs-nowcasting.s3.us-east-1.amazonaws.com)... 54.231.233.154, 54.231.166.170, 54.231.172.34, ...
Connecting to hhs-nowcasting.s3.us-east-1.amazonaws.com (hhs-nowcasting.s3.us-east-1.amazonaws.com)|54.231.233.154|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1682845686 (1.6G) [application/octet-stream]
Saving to: ‘versioend_feature.zip’

     0K .......... .......... .......... .......... ..........  0%  365K 75m8s
444350K .......... .......... .......... .......... .......... 27%  752K 13m41s
444400K .......... .......... .......... .......... .......... 27% 94.7M 13m40s
444450K .......... .......... .......... .......... .......... 27%  753K 13m41s
444500K .......... .......... .......... .......... .......... 27% 87.8M 13m40s
444550K .......... .......... .......... .......... .......... 27%  752K 13m40s
444600K .......... .......... .......... .......... .......... 27% 1.47M 13m40s
444650K .......... .......... .......... .......... .......... 27% 1.47M 13m40s
444700K .......... .......... .......... .......... .......... 27%  821K 13m40s
444750K .......... .......... .......... .......... .......... 27% 8.52M 13m40s
444800K .......... .......... .......... .......... .......... 27%  880K 13m40s
444850K .......... .......... .......... .......... .......... 27% 4.93M 13m40s
444900K .......... .......... .......... .......... .......... 27%  961K 13m40s
444950K .......... .......... .......... .......... .......... 27% 3.29M 13m40s
445000K .......... .......... .......... .......... .......... 27% 1.04M 13m40s
445050K .......... .......... .......... .......... .......... 27% 2.45M 13m40s
445100K .......... .......... .......... .......... .......... 27% 1.16M 13m40s
445150K .......... .......... .......... .......... .......... 27% 1.99M 13m40s
445200K .......... .......... .......... .......... .......... 27% 1.31M 13m40s
445250K .......... .......... .......... .......... .......... 27% 1.64M 13m40s
445300K .......... .......... .......... .......... .......... 27% 6.47M 13m40s
445350K .......... .......... .......... .......... .......... 27%  840K 13m40s
445400K .......... .......... .......... .......... .......... 27% 97.6M 13m40s
445450K .......... .......... .......... .......... .......... 27%  749K 13m40s
445500K .......... .......... .......... .......... .......... 27% 95.0M 13m40s
445550K .......... .......... .......... .......... .......... 27%  750K 13m40s
445600K .......... .......... .......... .......... .......... 27% 88.9M 13m40s
445650K .......... .......... .......... .......... .......... 27%  750K 13m40s
445700K .......... .......... .......... .......... .......... 27% 97.5M 13m40s
445750K .......... .......... .......... .......... .......... 27%  754K 13m40s
445800K .......... .......... .......... .......... .......... 27% 97.8M 13m39s
445850K .......... .......... .......... .......... .......... 27%  756K 13m40s
445900K .......... .......... .......... .......... .......... 27% 80.9M 13m39s
445950K .......... .......... .......... .......... .......... 27%  748K 13m39s
446000K .......... .......... .......... .......... .......... 27% 64.8M 13m39s
446050K .......... .......... .......... .......... .......... 27%  823K 13m39s
446100K .......... .......... .......... .......... .......... 27% 7.12M 13m39s
446150K .......... .......... .......... .......... .......... 27% 88.0M 13m39s
446200K .......... .......... .......... .......... .......... 27%  748K 13m39s
446250K .......... .......... .......... .......... .......... 27% 77.9M 13m39s
446300K .......... .......... .......... .......... .......... 27%  744K 13m39s
446350K .......... .......... .......... .......... .......... 27% 91.5M 13m39s
446400K .......... .......... .......... .......... .......... 27%  746K 13m39s
446450K .......... .......... .......... .......... .......... 27% 91.6M 13m39s
446500K .......... .......... .......... .......... .......... 27%  742K 13m39s
446550K .......... .......... .......... .......... .......... 27% 89.4M 13m39s
446600K .......... .......... .......... .......... .......... 27%  109M 13m39s
446650K .......... .......... .......... .......... .......... 27%  742K 13m39s
446700K .......... .......... .......... .......... .......... 27% 86.7M 13m39s
446750K .......... .......... .......... .......... .......... 27%  747K 13m39s
446800K .......... .......... .......... .......... .......... 27% 82.4M 13m39s
446850K .......... .......... .......... .......... .......... 27%  388K 13m39s
446900K .......... .......... .......... .......... .......... 27%  108M 13m39s
446950K .......... .......... .......... .......... .......... 27%  263K 13m39s
447000K .......... .......... .......... .......... .......... 27%  103M 13m39s
447050K .......... .......... .......... .......... .......... 27%  780K 13m39s
447100K .......... .......... .......... .......... .......... 27%  773K 13m39s
447150K .......... .......... .......... .......... .......... 27%  813K 13m39s
447200K .......... .......... .......... .......... .......... 27% 13.2M 13m39s
447250K .......... .......... .......... .......... .......... 27%  773K 13m39s
447300K .......... .......... .......... .......... .......... 27%  774K 13m39s
447350K .......... .......... .......... .......... .......... 27%  776K 13m39s
447400K .......... .......... .......... .......... .......... 27%  777K 13m39s
447450K .......... .......... .......... .......... .......... 27%  810K 13m39s
447500K .......... .......... .......... .......... .......... 27% 1.31M 13m39s
447550K .......... .......... .......... .......... .......... 27% 1.62M 13m39s
447600K .......... .......... .......... .......... .......... 27%  775K 13m39s
447650K .......... .......... .......... .......... .......... 27%  774K 13m39s
447700K .......... .......... .......... .......... .......... 27%  776K 13m39s
447750K .......... .......... .......... .......... .......... 27% 2.02M 13m39s
447800K .......... .......... .......... .......... .......... 27% 1.20M 13m39s
447850K .......... .......... .......... .......... .......... 27%  773K 13m39s
447900K .......... .......... .......... .......... .......... 27%  773K 13m39s
447950K .......... .......... .......... .......... .......... 27%  778K 13m39s
448000K .......... .......... .......... .......... .......... 27% 3.72M 13m39s
448050K .......... .......... .......... .......... .......... 27%  965K 13m39s
448100K .......... .......... .......... .......... .......... 27%  773K 13m39s
448150K .......... .......... .......... .......... .......... 27%  774K 13m39s
448200K .......... .......... .......... .......... .......... 27%  772K 13m39s
448250K .......... .......... .......... .......... .......... 27% 85.3M 13m39s
448300K .......... .......... .......... .......... .......... 27%  770K 13m39s
448350K .......... .......... .......... .......... .......... 27%  768K 13m39s
448400K .......... .......... .......... .......... .......... 27% 1.35M 13m39s
448450K .......... .......... .......... .......... .......... 27% 1.67M 13m39s
448500K .......... .......... .......... .......... .......... 27%  767K 13m39s
448550K .......... .......... .......... .......... .......... 27%  767K 13m39s
448600K .......... .......... .......... .......... .......... 27% 91.9M 13m39s
448650K .......... .......... .......... .......... .......... 27%  769K 13m39s
448700K .......... .......... .......... .......... .......... 27%  770K 13m39s
448750K .......... .......... .......... .......... .......... 27% 2.50M 13m39s
448800K .......... .......... .......... .......... .......... 27% 1.07M 13m39s
448850K .......... .......... .......... .......... .......... 27%  769K 13m39s
448900K .......... .......... .......... .......... .......... 27% 3.57M 13m39s
448950K .......... .......... .......... .......... .......... 27%  962K 13m39s
449000K .......... .......... .......... .......... .......... 27%  770K 13m39s
449050K .......... .......... .......... .......... .......... 27%  814K 13m39s
449100K .......... .......... .......... .......... .......... 27% 12.3M 13m39s
449150K .......... .......... .......... .......... .......... 27%  772K 13m39s
449200K .......... .......... .......... .......... .......... 27% 1.00M 13m39s
449250K .......... .......... .......... .......... .......... 27% 2.85M 13m39s
449300K .......... .......... .......... .......... .......... 27%  767K 13m39s
449350K .......... .......... .......... .......... .......... 27% 90.7M 13m39s
449400K .......... .......... .......... .......... .......... 27%  764K 13m39s
449450K .......... .......... .......... .......... .......... 27%  769K 13m39s
449500K .......... .......... .......... .......... .......... 27% 92.0M 13m39s
449550K .......... .......... .......... .......... .......... 27%  766K 13m39s
449600K .......... .......... .......... .......... .......... 27%  762K 13m39s
449650K .......... .......... .......... .......... .......... 27% 95.3M 13m39s
449700K .......... .......... .......... .......... .......... 27%  765K 13m39s
449750K .......... .......... .......... .......... .......... 27% 96.0M 13m39s
449800K .......... .......... .......... .......... .......... 27%  764K 13m39s
449850K .......... .......... .......... .......... .......... 27%  762K 13m39s
449900K .......... .......... .......... .......... .......... 27% 95.3M 13m39s
449950K .......... .......... .......... .......... .......... 27%  764K 13m39s
450000K .......... .......... .......... .......... .......... 27% 4.27M 13m39s
450050K .......... .......... .......... .......... .......... 27%  915K 13m39s
450100K .......... .......... .......... .......... .......... 27%  765K 13m39s
450150K .......... .......... .......... .......... .......... 27% 78.3M 13m39s
450200K .......... .......... .......... .......... .......... 27%  760K 13m39s
450250K .......... .......... .......... .......... .......... 27% 97.3M 13m39s
450300K .......... .......... .......... .......... .......... 27%  754K 13m39s
450350K .......... .......... .......... .......... .......... 27% 81.1M 13m39s
450400K .......... .......... .......... .......... .......... 27%  757K 13m39s
450450K .......... .......... .......... .......... .......... 27%  755K 13m39s
450500K .......... .......... .......... .......... .......... 27% 88.6M 13m39s
450550K .......... .......... .......... .......... .......... 27%  755K 13m39s
450600K .......... .......... .......... .......... .......... 27% 80.6M 13m39s
450650K .......... .......... .......... .......... .......... 27%  756K 13m39s
450700K .......... .......... .......... .......... .......... 27% 99.1M 13m39s
450750K .......... .......... .......... .......... .......... 27%  754K 13m39s
450800K .......... .......... .......... .......... .......... 27%  103M 13m38s
450850K .......... .......... .......... .......... .......... 27%  754K 13m38s
450900K .......... .......... .......... .......... .......... 27%  757K 13m39s
450950K .......... .......... .......... .......... .......... 27% 87.7M 13m38s
451000K .......... .......... .......... .......... .......... 27%  758K 13m38s
451050K .......... .......... .......... .......... .......... 27% 89.3M 13m38s
451100K .......... .......... .......... .......... .......... 27%  758K 13m38s
451150K .......... .......... .......... .......... .......... 27% 85.4M 13m38s
451200K .......... .......... .......... .......... .......... 27%  761K 13m38s
451250K .......... .......... .......... .......... .......... 27% 94.9M 13m38s
451300K .......... .......... .......... .......... .......... 27%  755K 13m38s
451350K .......... .......... .......... .......... .......... 27% 94.1M 13m38s
451400K .......... .......... .......... .......... .......... 27%  757K 13m38s
451450K .......... .......... .......... .......... .......... 27% 94.1M 13m38s
451500K .......... .......... .......... .......... .......... 27%  754K 13m38s
451550K .......... .......... .......... .......... .......... 27% 99.6M 13m38s
451600K .......... .......... .......... .......... .......... 27%  758K 13m38s
451650K .......... .......... .......... .......... .......... 27% 94.1M 13m38s
451700K .......... .......... .......... .......... .......... 27%  754K 13m38s
451750K .......... .......... .......... .......... .......... 27% 91.5M 13m38s
451800K .......... .......... .......... .......... .......... 27%  755K 13m38s
451850K .......... .......... .......... .......... .......... 27% 2.02M 13m38s
451900K .......... .......... .......... .......... .......... 27% 1.15M 13m38s
451950K .......... .......... .......... .......... .......... 27% 2.48M 13m38s
452000K .......... .......... .......... .......... .......... 27% 1.03M 13m38s
452050K .......... .......... .......... .......... .......... 27% 3.31M 13m38s
452100K .......... .......... .......... .......... .......... 27%  961K 13m38s
452150K .......... .......... .......... .......... .......... 27% 5.10M 13m38s
452200K .......... .......... .......... .......... .......... 27%  880K 13m38s
452250K .......... .......... .......... .......... .......... 27% 8.47M 13m37s
452300K .......... .......... .......... .......... .......... 27%  824K 13m38s
452350K .......... .......... .......... .......... .......... 27% 45.3M 13m37s
452400K .......... .......... .......... .......... .......... 27%  756K 13m37s
452450K .......... .......... .......... .......... .......... 27%  100M 13m37s
452500K .......... .......... .......... .......... .......... 27%  748K 13m37s
452550K .......... .......... .......... .......... .......... 27% 93.6M 13m37s
452600K .......... .......... .......... .......... .......... 27%  746K 13m37s
452650K .......... .......... .......... .......... .......... 27% 79.6M 13m37s
452700K .......... .......... .......... .......... .......... 27%  750K 13m37s
452750K .......... .......... .......... .......... .......... 27% 96.0M 13m37s
452800K .......... .......... .......... .......... .......... 27%  744K 13m37s
452850K .......... .......... .......... .......... .......... 27% 87.5M 13m37s
452900K .......... .......... .......... .......... .......... 27%  747K 13m37s
452950K .......... .......... .......... .......... .......... 27% 87.8M 13m37s
453000K .......... .......... .......... .......... .......... 27%  746K 13m37s
453050K .......... .......... .......... .......... .......... 27% 81.9M 13m37s
453100K .......... .......... .......... .......... .......... 27%  108M 13m37s
453150K .......... .......... .......... .......... .......... 27%  745K 13m37s
453200K .......... .......... .......... .......... .......... 27% 96.4M 13m37s
453250K .......... .......... .......... .......... .......... 27%  744K 13m37s
453300K .......... .......... .......... .......... .......... 27% 76.6M 13m37s
453350K .......... .......... .......... .......... .......... 27%  748K 13m37s
453400K .......... .......... .......... .......... .......... 27% 89.8M 13m37s
453450K .......... .......... .......... .......... .......... 27%  747K 13m37s
453500K .......... .......... .......... .......... .......... 27% 93.7M 13m36s
453550K .......... .......... .......... .......... .......... 27%  746K 13m37s
453600K .......... .......... .......... .......... .......... 27% 85.8M 13m36s
453650K .......... .......... .......... .......... .......... 27%  103M 13m36s
453700K .......... .......... .......... .......... .......... 27%  381K 13m36s
453750K .......... .......... .......... .......... .......... 27%  104M 13m36s
453800K .......... .......... .......... .......... .......... 27%  109M 13m36s
453850K .......... .......... .......... .......... .......... 27%  774K 13m36s
453900K .......... .......... .......... .......... .......... 27% 76.0M 13m36s
453950K .......... .......... .......... .......... .......... 27%  780K 13m36s
454000K .......... .......... .......... .......... .......... 27% 28.3M 13m36s
454050K .......... .......... .......... .......... .......... 27%  758K 13m36s
454100K .......... .......... .......... .......... .......... 27%  762K 13m36s
454150K .......... .......... .......... .......... .......... 27% 86.7M 13m36s
454200K .......... .......... .......... .......... .......... 27%  761K 13m36s
454250K .......... .......... .......... .......... .......... 27% 95.8M 13m36s
454300K .......... .......... .......... .......... .......... 27%  760K 13m36s
454350K .......... .......... .......... .......... .......... 27% 1.13M 13m36s
454400K .......... .......... .......... .......... .......... 27% 2.09M 13m36s
454450K .......... .......... .......... .......... .......... 27%  760K 13m36s
454500K .......... .......... .......... .......... .......... 27% 76.0M 13m36s
454550K .......... .......... .......... .......... .......... 27%  759K 13m36s
454600K .......... .......... .......... .......... .......... 27% 82.3M 13m36s
454650K .......... .......... .......... .......... .......... 27%  756K 13m36s
454700K .......... .......... .......... .......... .......... 27% 84.4M 13m36s
454750K .......... .......... .......... .......... .......... 27%  760K 13m36s
454800K .......... .......... .......... .......... .......... 27% 87.3M 13m36s
454850K .......... .......... .......... .......... .......... 27%  759K 13m36s
454900K .......... .......... .......... .......... .......... 27% 99.4M 13m36s
454950K .......... .......... .......... .......... .......... 27%  759K 13m36s
455000K .......... .......... .......... .......... .......... 27% 95.0M 13m36s
455050K .......... .......... .......... .......... .......... 27%  760K 13m36s
455100K .......... .......... .......... .......... .......... 27% 6.81M 13m35s
455150K .......... .......... .......... .......... .......... 27%  846K 13m35s
455200K .......... .......... .......... .......... .......... 27% 17.5M 13m35s
455250K .......... .......... .......... .......... .......... 27%  786K 13m35s
455300K .......... .......... .......... .......... .......... 27% 1.40M 13m35s
455350K .......... .......... .......... .......... .......... 27% 1.55M 13m35s
455400K .......... .......... .......... .......... .......... 27% 1.62M 13m35s
455450K .......... .......... .......... .......... .......... 27% 1.35M 13m35s
455500K .......... .......... .......... .......... .......... 27% 1.90M 13m35s
455550K .......... .......... .......... .......... .......... 27% 1.19M 13m35s
455600K .......... .......... .......... .......... .......... 27% 95.8M 13m35s
455650K .......... .......... .......... .......... .......... 27%  757K 13m35s
455700K .......... .......... .......... .......... .......... 27% 91.2M 13m35s
455750K .......... .......... .......... .......... .......... 27%  755K 13m35s
455800K .......... .......... .......... .......... .......... 27% 95.4M 13m35s
455850K .......... .......... .......... .......... .......... 27%  757K 13m35s
455900K .......... .......... .......... .......... .......... 27% 95.9M 13m35s
455950K .......... .......... .......... .......... .......... 27%  756K 13m35s
456000K .......... .......... .......... .......... .......... 27% 95.6M 13m35s
456050K .......... .......... .......... .......... .......... 27%  750K 13m35s
456100K .......... .......... .......... .......... .......... 27% 81.7M 13m35s
456150K .......... .......... .......... .......... .......... 27%  749K 13m35s
456200K .......... .......... .......... .......... .......... 27% 90.2M 13m35s
456250K .......... .......... .......... .......... .......... 27%  822K 13m35s
456300K .......... .......... .......... .......... .......... 27% 7.33M 13m35s
456350K .......... .......... .......... .......... .......... 27% 86.0M 13m34s
456400K .......... .......... .......... .......... .......... 27%  751K 13m34s
456450K .......... .......... .......... .......... .......... 27% 95.5M 13m34s
456500K .......... .......... .......... .......... .......... 27%  748K 13m34s
456550K .......... .......... .......... .......... .......... 27% 84.5M 13m34s
456600K .......... .......... .......... .......... .......... 27%  750K 13m34s
456650K .......... .......... .......... .......... .......... 27% 88.9M 13m34s
456700K .......... .......... .......... .......... .......... 27%  751K 13m34s
456750K .......... .......... .......... .......... .......... 27% 79.5M 13m34s
456800K .......... .......... .......... .......... .......... 27%  746K 13m34s
456850K .......... .......... .......... .......... .......... 27% 70.2M 13m34s
456900K .......... .......... .......... .......... .......... 27%  108M 13m34s
456950K .......... .......... .......... .......... .......... 27%  745K 13m34s
457000K .......... .......... .......... .......... .......... 27% 78.0M 13m34s
457050K .......... .......... .......... .......... .......... 27%  746K 13m34s
457100K .......... .......... .......... .......... .......... 27% 94.2M 13m34s
457150K .......... .......... .......... .......... .......... 27%  746K 13m34s
457200K .......... .......... .......... .......... .......... 27% 91.2M 13m34s
457250K .......... .......... .......... .......... .......... 27%  745K 13m34s
457300K .......... .......... .......... .......... .......... 27% 94.6M 13m34s
457350K .......... .......... .......... .......... .......... 27%  743K 13m34s
457400K .......... .......... .......... .......... .......... 27% 78.8M 13m34s
457450K .......... .......... .......... .......... .......... 27%  104M 13m33s
457500K .......... .......... .......... .......... .......... 27%  744K 13m34s
457550K .......... .......... .......... .......... .......... 27% 83.7M 13m33s
457600K .......... .......... .......... .......... .......... 27%  745K 13m33s
457650K .......... .......... .......... .......... .......... 27% 88.1M 13m33s
457700K .......... .......... .......... .......... .......... 27%  748K 13m33s
457750K .......... .......... .......... .......... .......... 27% 91.4M 13m33s
457800K .......... .......... .......... .......... .......... 27%  744K 13m33s
457850K .......... .......... .......... .......... .......... 27% 78.2M 13m33s
457900K .......... .......... .......... .......... .......... 27% 87.6M 13m33s
457950K .......... .......... .......... .......... .......... 27%  745K 13m33s
458000K .......... .......... .......... .......... .......... 27% 95.8M 13m33s
458050K .......... .......... .......... .......... .......... 27%  748K 13m33s
458100K .......... .......... .......... .......... .......... 27% 87.5M 13m33s
458150K .......... .......... .......... .......... .......... 27%  798K 13m33s
458200K .......... .......... .......... .......... .......... 27% 11.3M 13m33s
458250K .......... .......... .......... .......... .......... 27%  103M 13m33s
458300K .......... .......... .......... .......... .......... 27%  745K 13m33s
458350K .......... .......... .......... .......... .......... 27%  101M 13m33s
458400K .......... .......... .......... .......... .......... 27%  745K 13m33s
458450K .......... .......... .......... .......... .......... 27% 77.0M 13m33s
458500K .......... .......... .......... .......... .......... 27%  391K 13m33s
458550K .......... .......... .......... .......... .......... 27%  103M 13m33s
458600K .......... .......... .......... .......... .......... 27% 14.7M 13m33s
458650K .......... .......... .......... .......... .......... 27% 98.2M 13m32s
458700K .......... .......... .......... .......... .......... 27%  766K 13m32s
458750K .......... .......... .......... .......... .......... 27%  763K 13m33s
458800K .......... .......... .......... .......... .......... 27% 83.5M 13m32s
458850K .......... .......... .......... .......... .......... 27%  764K 13m32s
458900K .......... .......... .......... .......... .......... 27%  102M 13m32s
458950K .......... .......... .......... .......... .......... 27%  762K 13m32s
459000K .......... .......... .......... .......... .......... 27%  764K 13m32s
459050K .......... .......... .......... .......... .......... 27% 75.1M 13m32s
459100K .......... .......... .......... .......... .......... 27%  762K 13m32s
459150K .......... .......... .......... .......... .......... 27%  103M 13m32s
459200K .......... .......... .......... .......... .......... 27%  766K 13m32s
459250K .......... .......... .......... .......... .......... 27% 1.56M 13m32s
459300K .......... .......... .......... .......... .......... 27% 1.40M 13m32s
459350K .......... .......... .......... .......... .......... 27%  763K 13m32s
459400K .......... .......... .......... .......... .......... 27% 85.8M 13m32s
459450K .......... .......... .......... .......... .......... 27%  764K 13m32s
459500K .......... .......... .......... .......... .......... 27% 98.7M 13m32s
459550K .......... .......... .......... .......... .......... 27%  763K 13m32s
459600K .......... .......... .......... .......... .......... 27% 96.2M 13m32s
459650K .......... .......... .......... .......... .......... 27%  767K 13m32s
459700K .......... .......... .......... .......... .......... 27% 97.2M 13m32s
459750K .......... .......... .......... .......... .......... 27%  755K 13m32s
459800K .......... .......... .......... .......... .......... 27% 98.5M 13m32s
459850K .......... .......... .......... .......... .......... 27%  760K 13m32s
459900K .......... .......... .......... .......... .......... 27% 95.5M 13m32s
459950K .......... .......... .......... .......... .......... 27%  761K 13m32s
460000K .......... .......... .......... .......... .......... 27% 86.4M 13m32s
460050K .......... .......... .......... .......... .......... 27%  752K 13m32s
460100K .......... .......... .......... .......... .......... 27% 93.2M 13m32s
460150K .......... .......... .......... .......... .......... 28%  754K 13m32s
460200K .......... .......... .......... .......... .......... 28% 92.3M 13m32s
460250K .......... .......... .......... .......... .......... 28%  751K 13m32s
460300K .......... .......... .......... .......... .......... 28% 96.6M 13m31s
460350K .......... .......... .......... .......... .......... 28%  755K 13m32s
460400K .......... .......... .......... .......... .......... 28% 81.0M 13m31s
460450K .......... .......... .......... .......... .......... 28%  756K 13m31s
460500K .......... .......... .......... .......... .......... 28% 89.6M 13m31s
460550K .......... .......... .......... .......... .......... 28%  759K 13m31s
460600K .......... .......... .......... .......... .......... 28% 88.3M 13m31s
460650K .......... .......... .......... .......... .......... 28%  758K 13m31s
460700K .......... .......... .......... .......... .......... 28% 90.1M 13m31s
460750K .......... .......... .......... .......... .......... 28%  758K 13m31s
460800K .......... .......... .......... .......... .......... 28% 70.1M 13m31s
460850K .......... .......... .......... .......... .......... 28%  818K 13m31s
460900K .......... .......... .......... .......... .......... 28% 9.50M 13m31s
460950K .......... .......... .......... .......... .......... 28%  756K 13m31s
461000K .......... .......... .......... .......... .......... 28% 70.8M 13m31s
461050K .......... .......... .......... .......... .......... 28% 46.8M 13m31s
461100K .......... .......... .......... .......... .......... 28%  754K 13m31s
461150K .......... .......... .......... .......... .......... 28%  104M 13m31s
461200K .......... .......... .......... .......... .......... 28%  750K 13m31s
461250K .......... .......... .......... .......... .......... 28% 85.0M 13m31s
461300K .......... .......... .......... .......... .......... 28%  750K 13m31s
461350K .......... .......... .......... .......... .......... 28% 87.9M 13m31s
461400K .......... .......... .......... .......... .......... 28%  748K 13m31s
461450K .......... .......... .......... .......... .......... 28% 97.6M 13m31s
461500K .......... .......... .......... .......... .......... 28%  745K 13m31s
461550K .......... .......... .......... .......... .......... 28% 92.6M 13m30s
461600K .......... .......... .......... .......... .......... 28%  749K 13m31s
461650K .......... .......... .......... .......... .......... 28% 71.1M 13m30s
461700K .......... .......... .......... .......... .......... 28%  104M 13m30s
461750K .......... .......... .......... .......... .......... 28%  742K 13m30s
461800K .......... .......... .......... .......... .......... 28% 97.9M 13m30s
461850K .......... .......... .......... .......... .......... 28%  748K 13m30s
461900K .......... .......... .......... .......... .......... 28% 94.1M 13m30s
461950K .......... .......... .......... .......... .......... 28%  751K 13m30s
462000K .......... .......... .......... .......... .......... 28% 78.7M 13m30s
462050K .......... .......... .......... .......... .......... 28%  749K 13m30s
462100K .......... .......... .......... .......... .......... 28% 84.1M 13m30s
462150K .......... .......... .......... .......... .......... 28% 1.90M 13m30s
462200K .......... .......... .......... .......... .......... 28% 1.18M 13m30s
462250K .......... .......... .......... .......... .......... 28% 82.6M 13m30s
462300K .......... .......... .......... .......... .......... 28%  747K 13m30s
462350K .......... .......... .......... .......... .......... 28%  101M 13m30s
462400K .......... .......... .......... .......... .......... 28%  746K 13m30s
462450K .......... .......... .......... .......... .......... 28% 92.6M 13m30s
462500K .......... .......... .......... .......... .......... 28%  749K 13m30s
462550K .......... .......... .......... .......... .......... 28% 90.6M 13m30s
462600K .......... .......... .......... .......... .......... 28%  747K 13m30s
462650K .......... .......... .......... .......... .......... 28% 82.2M 13m30s
462700K .......... .......... .......... .......... .......... 28% 93.3M 13m29s
462750K .......... .......... .......... .......... .......... 28%  747K 13m29s
462800K .......... .......... .......... .......... .......... 28% 97.5M 13m29s
462850K .......... .......... .......... .......... .......... 28%  745K 13m29s
462900K .......... .......... .......... .......... .......... 28% 89.9M 13m29s
462950K .......... .......... .......... .......... .......... 28%  747K 13m29s
463000K .......... .......... .......... .......... .......... 28% 93.4M 13m29s
463050K .......... .......... .......... .......... .......... 28%  102M 13m29s
463100K .......... .......... .......... .......... .......... 28%  749K 13m29s
463150K .......... .......... .......... .......... .......... 28% 88.6M 13m29s
463200K .......... .......... .......... .......... .......... 28%  745K 13m29s
463250K .......... .......... .......... .......... .......... 28% 91.0M 13m29s
463300K .......... .......... .......... .......... .......... 28%  746K 13m29s
463350K .......... .......... .......... .......... .......... 28% 93.6M 13m29s
463400K .......... .......... .......... .......... .......... 28%  748K 13m29s
463450K .......... .......... .......... .......... .......... 28% 90.7M 13m29s
463500K .......... .......... .......... .......... .......... 28%  103M 13m29s
463550K .......... .......... .......... .......... .......... 28%  750K 13m29s
463600K .......... .......... .......... .......... .......... 28% 85.0M 13m29s
463650K .......... .......... .......... .......... .......... 28%  748K 13m29s
463700K .......... .......... .......... .......... .......... 28% 91.6M 13m29s
463750K .......... .......... .......... .......... .......... 28%  751K 13m29s
463800K .......... .......... .......... .......... .......... 28% 88.3M 13m28s
463850K .......... .......... .......... .......... .......... 28%  749K 13m28s
463900K .......... .......... .......... .......... .......... 28% 87.0M 13m28s
463950K .......... .......... .......... .......... .......... 28%  109M 13m28s
464000K .......... .......... .......... .......... .......... 28%  744K 13m28s
464050K .......... .......... .......... .......... .......... 28% 96.4M 13m28s
464100K .......... .......... .......... .......... .......... 28%  748K 13m28s
464150K .......... .......... .......... .......... .......... 28% 76.8M 13m28s
464200K .......... .......... .......... .......... .......... 28%  745K 13m28s
464250K .......... .......... .......... .......... .......... 28% 79.2M 13m28s
464300K .......... .......... .......... .......... .......... 28% 94.2M 13m28s
464350K .......... .......... .......... .......... .......... 28%  745K 13m28s
464400K .......... .......... .......... .......... .......... 28% 78.5M 13m28s
464450K .......... .......... .......... .......... .......... 28%  741K 13m28s
464500K .......... .......... .......... .......... .......... 28% 74.9M 13m28s
464550K .......... .......... .......... .......... .......... 28%  742K 13m28s
464600K .......... .......... .......... .......... .......... 28% 91.4M 13m28s
464650K .......... .......... .......... .......... .......... 28%  104M 13m28s
464700K .......... .......... .......... .......... .......... 28%  738K 13m28s
464750K .......... .......... .......... .......... .......... 28%  103M 13m28s
464800K .......... .......... .......... .......... .......... 28%  739K 13m28s
464850K .......... .......... .......... .......... .......... 28% 91.4M 13m27s
464900K .......... .......... .......... .......... .......... 28% 92.2M 13m27s
464950K .......... .......... .......... .......... .......... 28%  740K 13m27s
465000K .......... .......... .......... .......... .......... 28% 97.0M 13m27s
465050K .......... .......... .......... .......... .......... 28%  377K 13m27s
465100K .......... .......... .......... .......... .......... 28% 99.8M 13m27s
465150K .......... .......... .......... .......... .......... 28%  110M 13m27s
465200K .......... .......... .......... .......... .......... 28%  111M 13m27s
465250K .......... .......... .......... .......... .......... 28%  771K 13m27s
465300K .......... .......... .......... .......... .......... 28% 77.9M 13m27s
465350K .......... .......... .......... .......... .......... 28%  759K 13m27s
465400K .......... .......... .......... .......... .......... 28% 99.1M 13m27s
465450K .......... .......... .......... .......... .......... 28%  758K 13m27s
465500K .......... .......... .......... .......... .......... 28%  820K 13m27s
465550K .......... .......... .......... .......... .......... 28% 8.74M 13m27s
465600K .......... .......... .......... .......... .......... 28%  759K 13m27s
465650K .......... .......... .......... .......... .......... 28% 90.6M 13m27s
465700K .......... .......... .......... .......... .......... 28%  755K 13m27s
465750K .......... .......... .......... .......... .......... 28% 91.9M 13m27s
465800K .......... .......... .......... .......... .......... 28%  755K 13m27s
465850K .......... .......... .......... .......... .......... 28% 80.9M 13m27s
465900K .......... .......... .......... .......... .......... 28%  754K 13m27s
465950K .......... .......... .......... .......... .......... 28% 78.9M 13m27s
466000K .......... .......... .......... .......... .......... 28%  754K 13m27s
466050K .......... .......... .......... .......... .......... 28% 92.1M 13m27s
466100K .......... .......... .......... .......... .......... 28%  754K 13m27s
466150K .......... .......... .......... .......... .......... 28% 81.8M 13m26s
466200K .......... .......... .......... .......... .......... 28%  747K 13m27s
466250K .......... .......... .......... .......... .......... 28% 81.7M 13m26s
466300K .......... .......... .......... .......... .......... 28%  751K 13m26s
466350K .......... .......... .......... .......... .......... 28% 90.4M 13m26s
466400K .......... .......... .......... .......... .......... 28%  753K 13m26s
